Summary,Text,Class,Identifier,Court
Sem Ementa,Ementa pequena,Sem Informação,1032352-27.2019.8.26.0196,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001757-74.2019.8.26.0445,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2170056-03.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2172152-88.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2126989-85.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2136929-74.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1022612-92.2018.8.26.0224,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1023037-35.2020.8.26.0100,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1048517-41.2018.8.26.0114,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001232-91.2017.8.26.0565,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001018-92.2020.8.26.0663,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1001198-92.2020.8.26.0248,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2214061-13.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2142325-32.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2197864-80.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,0006820-60.2016.8.26.0168,TJSP
Sem Ementa,Ementa pequena,Sem Informação,1524080-85.2019.8.26.0228,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2227216-83.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2232868-81.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2234028-44.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2221393-31.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2222912-41.2021.8.26.0000,TJSP
Sem Ementa,Ementa pequena,Sem Informação,2226518-77.2021.8.26.0000,TJSP
